Index,long,lat,B04
0,40.55527781468857,-120.96012778569894,510
1,40.168990282416786,-121.19251157034941,394
2,40.0716397686962,-121.15474969268766,369
3,40.24548034397307,-121.7693750098431,241
4,39.88669153535598,-121.177963156973,220
5,40.57323757988562,-121.61937653607472,290
6,39.999619134722295,-120.58869608519073,271
7,40.163082567554305,-121.53988808239271,874
8,40.058929293462704,-121.23516902776696,1118
9,40.232932915840905,-121.68520356464738,1174
10,40.063901429391606,-121.43038262016037,374
11,39.794743947894695,-120.81974706265429,193
12,39.93430534887489,-121.53013315740625,844
13,40.39457459588632,-121.58037973552204,698
14,39.728446274021366,-120.7633839488682,482
15,40.3982259263314,-121.7992380147912,658
16,40.22102726091605,-121.4714207008567,369
17,39.94561569084099,-121.60702835635472,232
18,40.50545764222542,-121.67010030708961,777
19,40.289319451677095,-121.40506212879646,604
20,40.1437774518207,-120.78843483609822,695
21,39.83360639287547,-120.58937327230652,644
22,39.70225810422924,-120.60234963265356,245
23,39.70890529685363,-120.84963030321612,294
24,40.3970317304005,-120.93628199527636,362
25,39.772850974993155,-121.0101588259625,1178
26,40.14083543428441,-121.09407006323671,1554
27,39.7623793072225,-121.00368976856551,675
28,40.55494831791456,-120.54939023716736,1322
29,40.346886565763704,-120.85386577066507,455
30,40.48352196842928,-120.6228919375234,623
31,39.95861575169853,-121.36746653162298,965
32,40.548467480251745,-121.45596876982005,594
33,40.278658278433205,-120.5526960527144,792
34,39.758565282619564,-120.89991248997617,669
35,40.12256087014602,-121.01971145905402,239
36,40.2574756767541,-121.80502256736777,648
37,40.5365659947608,-120.61794747781471,1404
38,39.77957764924435,-120.94130819723753,307
39,39.93465113159349,-121.71059181331162,564
40,39.923787086300315,-121.07623418513606,1636
41,39.920792367569376,-121.02670826913005,597
42,40.550936933394155,-120.81158002765258,1238
43,40.18835530035312,-120.73647939488998,388
44,40.067284895464354,-121.25746668944439,365
45,39.8480731068873,-120.82916359876798,444
46,40.15780794601084,-120.97935520424123,684
47,40.63618949383426,-121.57349986265662,715
48,40.39994192108378,-120.87810342144672,474
49,40.45376683562966,-121.17629232907585,644
50,39.768552240773246,-121.51767006577583,1
51,40.13077919623057,-121.20901676111222,536
52,40.598600526202596,-121.02191833275867,521
53,40.31483049864315,-121.12955045173652,210
54,40.06875773540908,-120.59950789802217,523
55,40.0749784853499,-121.46366813493619,547
56,40.350843678796004,-120.83419501748394,952
57,40.411878519635785,-120.97094773739592,375
58,40.38306912897861,-120.7620127326705,1094
59,39.89021037980907,-120.5478630632748,669
60,40.171992887052696,-120.6790126588842,610
61,39.65115982964895,-120.8890653706215,313
62,40.54659125587452,-121.36543592372946,1176
63,40.58726838106499,-120.94556753152816,1310
64,39.81750560821331,-121.02417561400348,1058
65,40.22930870217564,-121.0089651076637,576
66,40.18202830201627,-121.80106182694918,1172
67,39.940070011928086,-121.12984950691455,634
68,40.49958313508876,-120.98954738496543,423
69,40.55376094370966,-120.89073174522672,332
70,39.97367793728149,-121.50212284101862,1154
71,40.168901090222015,-120.79736563875782,200
72,40.47702521278236,-121.11007359192635,242
73,40.05818859361987,-120.93939284174746,255
74,40.48240849486878,-121.00693040172546,398
75,40.22263745584526,-121.44353066480599,1048
76,40.04277528350146,-121.70351653594057,137
77,40.342579083350465,-120.65527918595221,1019
78,39.66138089278552,-121.14461316470171,976
79,39.74313845321589,-120.55822189857653,546
80,40.31436081177496,-121.5060357549117,731
81,39.711810051859345,-120.7186630945783,1372
82,40.48656739116291,-121.17693831013453,549
83,39.70629633691226,-120.69948324974989,189
84,39.69691853791818,-121.18133190659698,892
85,40.51486842364415,-120.94695368295625,1009
86,39.65523192282572,-121.04442369890396,2146
87,39.782419877609385,-121.14732078443808,253
88,39.83075490747951,-120.95181620363958,426
89,40.13812230544924,-121.1716150505962,1
90,40.30067357369291,-121.30395961395269,289
91,40.46392367644134,-121.74216090051749,1202
92,40.49656909112983,-120.87647693103601,610
93,40.301161869003444,-121.43443454462725,866
94,40.46986142933344,-121.20310435266654,697
95,40.517871833471105,-121.04211748509441,502
96,39.95929484023367,-121.40983102427799,293
97,40.485391600996785,-120.96106613056149,700
98,40.576548137031416,-121.38171955984083,608
99,40.19929880205721,-120.60877000997368,1152
100,39.90828768487535,-121.73003862420752,339
101,39.9699263180972,-121.14332070221522,1578
102,40.161604739096894,-121.05908592939512,451
103,40.483118017293926,-121.2098294592565,555
104,40.10290617432914,-120.53977004955122,641
105,40.128487870368005,-120.66136497797224,778
106,40.32119621951164,-121.24247955137686,440
107,40.26454165324511,-121.80007653730124,688
108,40.233894599542765,-120.77139996478371,1134
109,39.920683967528845,-121.55745364672288,386
110,39.940228635924065,-121.48634964269073,921
111,40.002696126350116,-121.80525924576885,1188
112,40.075904753510464,-121.60074131745492,793
113,39.788596639161156,-120.8042931819787,269
114,40.412294731958305,-121.31659869145506,341
115,40.56726326945035,-120.6389470529706,1282
116,40.00156698487214,-121.49905338222221,337
117,39.77328703572565,-121.06793925175634,777
118,39.89108926155403,-121.59795741757411,225
119,40.4845101826083,-121.47654882534823,1012
120,39.86048507171688,-121.61529833291998,288
121,40.464145712227875,-121.46934255214875,595
122,40.032961479010865,-121.15286288845542,744
123,40.214941431149036,-121.54441610146422,724
124,39.907830841014004,-121.6191419172872,160
125,40.03524406309282,-120.876093773987,1062
126,40.270480190028664,-121.1728763599624,17
127,40.07810232226549,-121.79631901310275,1324
128,39.800358048209695,-120.80216705532851,682
129,40.15355475186816,-121.58517702925685,392
130,40.358073284657515,-121.2866241238452,278
131,39.71021349976085,-120.99831259645957,839
132,40.34702933229384,-120.95111169860608,1196
133,40.42386945695272,-120.65717209904611,1064
134,40.23801687882707,-121.68863187643464,186
135,40.07669657296773,-121.08882373257899,649
136,40.47847532458222,-120.6536224462708,483
137,39.76834029069762,-121.18564104397957,1062
138,39.878035273240194,-121.33944402091774,685
139,40.13758956410651,-121.52587878598584,275
140,40.446435192580424,-121.80911099293309,854
141,40.19272561744063,-121.47722535478673,243
142,40.379795646387564,-121.29962056537585,693
143,39.89122192090257,-121.71842366931234,921
144,40.0105605626978,-121.16049658048306,989
145,39.78324393393204,-121.30739396574475,1796
146,40.27827762144608,-121.24594408044112,641
147,40.085762551841384,-120.68698844311795,624
148,40.23820160431644,-121.68110475219454,372
149,39.65358975144281,-121.28235500235454,1522
150,39.81429937123582,-121.2993890452328,498
151,40.320800112058826,-120.87540594847432,571
152,40.02252687801167,-121.7055405174025,143
153,40.33302346395009,-121.62334330828331,338
154,39.6682294483808,-120.81347232904035,204
155,40.33346406951533,-121.12868274583413,563
156,40.20371328643241,-121.79844740482694,1540
157,39.80926793705565,-121.01132836294146,641
158,39.91600861656921,-121.17461230249499,314
159,39.937230234063655,-120.77532326941626,505
160,39.94626735445608,-121.28594169455576,533
161,39.96995899135829,-120.86781305875358,592
162,40.429407230553,-120.7087281007149,369
163,40.52856626139081,-120.55412964963953,1056
164,39.67102922309809,-121.43243398901193,2564
165,40.43377242750136,-121.69591828310227,446
166,40.6127517838612,-121.41347150943521,621
167,40.35843445999284,-121.75083632691003,1332
168,40.18555755803047,-121.74308928683688,1500
169,40.61103636309594,-120.71482502443965,715
170,40.537133692704934,-120.58026448571154,496
171,40.09102182665906,-121.47785259427306,448
172,40.34353852946041,-121.68305824918501,302
173,39.890693021409,-121.43328868477795,280
174,40.46246158881522,-120.6106621002961,869
175,40.03143273320966,-121.14177067716996,1104
176,40.15383606850071,-121.75893773712255,1194
177,40.396053975538976,-121.59825868469257,616
178,39.96775349108713,-121.37661616350421,1726
179,40.487044331086175,-121.34635221553391,529
180,39.93749715374678,-121.47728092325761,271
181,39.67809551779838,-121.81588584678069,597
182,40.572271680445894,-121.65200254433987,242
183,39.95030127058413,-120.8815336483597,1278
184,39.983753024669134,-120.96868421401412,436
185,40.113679819762154,-121.16980594132792,989
186,40.592472425860755,-121.48650882456772,363
187,40.46952528907963,-121.11417637622817,391
188,39.84039937535817,-120.58679840974362,711
189,40.1268657577751,-121.0080855381101,659
190,39.92083506814108,-121.48455366811018,243
191,40.42430253114606,-121.25759720184803,424
192,39.8980617972173,-121.05168939453671,122
193,39.65706220277202,-121.3102435704532,2754
194,40.088216447913354,-120.75211655810092,122
195,39.79143469168455,-121.05949012118134,974
196,39.64795509355248,-121.1445060145626,1038
197,40.549345194863186,-120.61737639199063,429
198,40.29923864744001,-121.33541023633445,299
199,40.540595875187016,-121.75123713195207,731
200,40.05328827081649,-121.08971243734953,258
201,39.74020583106011,-120.95648425093015,440
202,40.290492371933254,-121.26139230895694,1374
203,39.66391864655148,-121.54368988153198,673
204,40.12780704250054,-121.45954509156195,328
205,40.640089149685245,-121.45646083140124,800
206,40.15813016638638,-121.21252500191014,1272
207,40.55849561108211,-121.24360998349749,302
208,39.99589238356096,-120.75280540878154,218
209,40.01133101004414,-121.34289572022676,1032
210,39.913966425775534,-121.00163396591525,197
211,40.23165949379946,-121.02523398056456,1392
212,40.49143058514158,-121.74495128413123,631
213,40.19909466342497,-120.66493089767302,526
214,40.555742835814385,-120.83716951685167,576
215,39.77583763972879,-121.22771121386495,895
216,39.88112831302265,-120.78590817907235,1394
217,40.379823747157054,-121.12103920237234,416
218,39.962308975132515,-121.69438341602019,182
219,39.81316312956004,-121.60596772486615,725
220,40.545167486685195,-121.6224330847677,307
221,39.94105707251348,-121.76946258937316,666
222,40.586370846060625,-121.19939808305439,376
223,39.972657722485714,-121.39886552966924,385
224,40.27345137353014,-121.43048693884462,292
225,40.57515014555667,-120.67694481883098,611
226,39.689090202875946,-121.01688106846572,173
227,40.34754585330943,-120.86514761627619,893
228,40.487274693706524,-121.31861976886769,510
229,39.98652421737977,-121.41798374890857,473
230,39.79117693173071,-121.5114618078069,1462
231,40.44400851946777,-121.20898120001254,385
232,40.0298114405967,-120.60239787884443,993
233,40.05736595378231,-121.53675417157666,283
234,39.95893603120838,-120.67862649866711,278
235,40.225922373330896,-120.65519522120628,778
236,40.096536207712994,-120.62292976162401,918
237,40.37743238075347,-121.03676681347909,599
238,40.010758783993765,-120.96237720762828,669
239,39.75660703796542,-121.5419727694332,763
240,39.76959130753808,-120.75738265972862,280
241,40.38218701036475,-121.27859163156747,350
242,40.100803732472265,-120.82631067312506,1466
243,40.06129064542548,-120.76191239349352,725
244,40.49169142325404,-121.71945897802182,466
245,40.011169962832156,-120.64217963889284,660
246,39.76237230398296,-121.5490890862681,948
247,40.18394137724448,-121.35538141151012,492
248,40.12470805439114,-121.50491525585981,372
249,39.91585786896506,-121.19953674120562,443
250,40.28380354662932,-121.17228232231892,30
251,39.947736988029355,-121.70449328903112,825
252,39.68040300954265,-121.32308373296215,684
253,40.12306314861442,-121.34429279094697,232
254,39.672851971382144,-121.44067057724898,2444
255,40.441610166150646,-120.7660844518612,525
256,39.81702352216317,-120.55035077052338,560
257,39.749839493028425,-121.0450183985363,761
258,39.896045040672284,-121.78138017768738,1100
259,40.27159382893766,-120.78780294560818,972
260,40.56580995262703,-121.43265390134053,521
261,40.1146257494312,-120.92666028959842,774
262,40.590163171223246,-120.6709897393419,919
263,39.949034800987775,-120.94630168777779,129
264,39.99852522603121,-121.7431284478772,590
265,40.090145269523326,-120.7867710248667,168
266,40.37408736961334,-121.52697958389349,891
267,40.53981954815734,-121.49005629944295,476
268,40.4972903822101,-121.33843034984275,835
269,40.17739992511179,-121.22951879587,816
270,39.75206316228785,-121.58245489945794,696
271,39.971241170791124,-121.03193189593242,128
272,40.30067406575478,-121.41844381769339,465
273,39.68880832862683,-121.17548093006526,555
274,40.19324842389223,-121.48273503851229,912
275,39.84418759096538,-121.13946682313724,323
276,40.52085323235668,-121.73342411976499,1001
277,40.5751926139156,-121.28771213918847,366
278,40.597317558594355,-120.96877681726099,1306
279,39.90475920862515,-120.96435230926593,545
280,40.24597345459403,-121.33377691740098,1154
281,39.73965430760004,-121.5408130196713,946
282,40.3932398001047,-121.73711469288098,1216
283,40.143226729263574,-121.2453146881422,1296
284,40.182073003227764,-120.84626830613166,280
285,40.228369090731285,-120.9704422428752,586
286,40.129748303655255,-120.98206448085847,550
287,40.304546496367145,-120.92286289700449,841
288,39.6697148939613,-121.69792695110799,1100
289,40.44917135042127,-121.69538478759036,209
290,40.166800986612714,-120.90252758508227,612
291,40.04757548631678,-121.20568733941802,1314
292,39.795807495163615,-121.27952242003632,647
293,40.15233488211465,-120.9651946683519,271
294,40.23928302039181,-120.77521984085237,752
295,40.018822893852665,-120.88949184432988,362
296,40.03128557309593,-121.2599069427589,290
297,40.54696521439289,-120.9638046482895,553
298,40.00575810510734,-121.5308275335748,532
299,40.165975872886484,-121.64445629536,1110
300,40.07457719936124,-121.68743345874819,633
301,40.3920083335933,-121.00417953634718,504
302,40.48933041956174,-120.70975786620423,704
303,40.136004350803084,-121.10159961498323,1062
304,39.7627880931628,-120.59756569895485,645
305,40.503564486659606,-120.63386682335737,854
306,39.74084744890105,-120.81852985883707,694
307,39.95492576555736,-120.81045273171927,289
308,40.51913440974887,-121.31038719288667,207
309,39.72614915473433,-120.74245762611305,574
310,39.972148854823374,-121.4610553653892,668
311,40.47675191307811,-121.40889210777046,534
312,40.370923045562854,-121.04602484309586,316
313,39.69951644153497,-121.21520329258806,957
314,39.836628312817005,-121.34196116723245,683
315,40.25100651307674,-121.1213156198549,37
316,40.20094100458392,-121.26708973201873,958
317,40.294016647304446,-120.71330973510186,347
318,40.032418834721774,-120.74105932311839,98
319,39.81171234771652,-120.82143033337299,228
320,39.71383260989064,-120.71614681433418,1132
321,40.05232412140018,-121.46734233639984,421
322,40.5807249351369,-120.6146087526085,932
323,40.505259253556375,-121.6763593278322,556
324,40.55796528868389,-120.9239056286044,604
325,40.1905766819994,-121.71609515801562,1274
326,40.45494938292126,-121.80483299037331,1016
327,40.07071850370932,-121.40184807777312,711
328,40.200040232275306,-121.60735637900562,437
329,40.1569906320208,-121.33548480339087,300
330,40.070652166049214,-120.71997981870291,546
331,40.339028348663675,-121.67466936657789,300
332,40.32205026150082,-121.15842204201451,241
333,39.77609702052699,-121.41370578036583,507
334,40.331237205046605,-120.8747254088575,676
335,39.860862690216926,-121.51475009491887,324
336,39.99040621928127,-120.87748376804784,1326
337,39.65442653952309,-121.67653370557213,1660
338,39.867179015887814,-121.23869071676981,273
339,40.57201207999031,-120.92358950050772,190
340,39.79724608437679,-121.30997061048618,753
341,40.29878926633144,-121.02092705942806,604
342,39.96699081563573,-121.50753778223206,345
343,39.655829191131424,-121.7713890327543,944
344,40.201819104888,-121.24168979963943,805
345,40.095154476949574,-121.38391513445453,244
346,39.974699577870254,-120.99717234182543,116
347,40.08437976353359,-121.20296188552794,569
348,39.66800875360392,-120.91408220432443,179
349,40.55766185628359,-121.49048220451887,709
350,39.947858389488566,-121.64420677455267,211
351,40.12551109550746,-121.43612511182766,294
352,40.610253081721304,-120.98729685958493,1578
353,40.471985897925066,-121.25353395869273,448
354,40.62540691565195,-120.6191663824539,485
355,39.83115690815844,-121.49575825115997,510
356,39.96452857900554,-120.9615263738431,496
357,40.545517528595035,-121.21383681725536,622
358,40.42911005924886,-120.6402516759018,1396
359,39.95960690695623,-120.8439017206685,337
360,40.28516969893636,-121.33434387844942,575
361,40.00864196590289,-121.01164459877211,1204
362,40.27733240417097,-121.26090618648637,260
363,39.71088910236569,-121.64279189716639,935
364,39.849206071121195,-120.98165687580783,402
365,40.607847024606606,-121.77244436243937,561
366,40.450710895973096,-120.85657871081267,722
367,39.73668073380809,-120.55529943953142,374
368,40.503825320645994,-121.11286172882119,606
369,39.990008419063464,-120.98641842880954,368
370,39.65640406310807,-121.41038480322588,716
371,40.261258902009345,-121.25837815897307,368
372,40.038518835004666,-120.97854547202327,216
373,40.450865445086244,-121.11340114479334,343
374,40.57306248900036,-121.25374315592107,606
375,40.13025856746672,-120.89438025192172,1664
376,40.189860316493075,-121.29133539447743,233
377,39.70174077868453,-120.66534607234128,265
378,39.98792373346361,-121.42814114603034,259
379,40.60469703786969,-120.66363029396737,1060
380,39.69679679971529,-120.79962581876855,412
381,40.2507693432944,-121.73353552650883,444
382,40.52917773643276,-120.61785508967337,710
383,39.857750590882446,-120.84569131622729,131
384,40.19399411003093,-120.89687335726501,203
385,40.037383655016534,-120.65100400496408,584
386,40.38424821215545,-121.26581613974949,264
387,40.52718423329443,-121.42092216270927,1036
388,40.212533902614865,-121.00264103318396,475
389,40.218024311078324,-120.61257682726729,409
390,40.00632427328872,-120.61669179257133,329
391,39.77609623457494,-121.02080707241942,916
392,39.91291290988596,-121.09970279923985,159
393,39.773500774298114,-121.02181546589712,660
394,39.672164984894756,-121.01759845521988,941
395,40.50623440242998,-120.61477310051947,886
396,39.94970993537474,-121.33045424070819,398
397,40.1671778508717,-120.70407021867548,529
398,40.200685203147245,-121.2801373021461,655
399,39.94408230895187,-121.45747078013525,259
400,40.42954338652107,-120.60440190930008,1068
401,40.00310706673799,-121.25523395323165,178
402,40.07465061655762,-121.81103912779773,1466
403,40.14905150133279,-121.41821011921655,612
404,40.31847138357464,-121.48958577508961,519
405,40.26038269670146,-121.12176174030641,39
406,39.909827368020686,-120.56821946146972,1338
407,40.24889368671159,-121.16934221688201,17
408,40.29096372012769,-121.08585795232668,477
409,40.07891102362319,-121.60349450135271,209
410,39.93849344568376,-121.74048223886987,415
411,40.07089809047643,-120.96527590283848,302
412,40.09203857503164,-121.11244057434266,780
413,39.81331331423554,-120.93352615691303,735
414,39.86412270095844,-120.67200678794343,576
415,40.348060616824235,-121.60019490585904,1068
416,40.2666651689086,-121.74547002027627,270
417,39.72863145382958,-121.75469508857866,1564
418,39.9521190623288,-121.03587492737061,322
419,40.16992752237134,-120.89115807181946,690
420,40.20591086621469,-121.1686194754328,372
421,40.03776060033045,-121.37062019268197,252
422,40.05922402653307,-121.00888492022423,256
423,40.42852457492576,-121.75932491719318,858
424,39.72609954027903,-121.53048102417651,1296
425,39.97495290243912,-120.66426760738939,505
426,39.68904325468681,-121.02469535238843,269
427,40.163073548174154,-121.09873201195163,123
428,39.68224757635809,-120.61493474299843,163
429,40.37516334387261,-121.05709212126041,373
430,40.31050062182496,-121.33548672765203,270
431,39.71535010774469,-121.31617128399184,518
432,40.119680201960556,-121.67659160669432,607
433,40.596991950380676,-120.52303908719556,1130
434,40.638957274118624,-121.74183740118633,405
435,39.89583080809349,-120.81058094088618,896
436,40.60907922605327,-121.56662984541718,552
437,40.217593064490295,-121.02446742049158,387
438,40.17568364507989,-121.22333891881223,1332
439,40.55987313973307,-121.62425772210884,653
440,40.05490766696178,-121.49952493326917,336
441,40.49766078998903,-121.12707681453483,234
442,40.329628589819514,-120.86076888781427,822
443,40.006209461409405,-120.92935943985961,231
444,40.4619005963349,-121.00871626074351,294
445,39.906215276504554,-121.46896608241904,199
446,39.711217602803906,-121.1625256170828,952
447,40.53352361704911,-120.76775577708062,412
448,40.52535898979793,-121.58600546983044,323
449,39.94679451952867,-121.10016994191922,480
450,40.2273442670999,-121.80978366837543,856
451,40.310916228858765,-121.08305870715041,547
452,39.75294092661756,-121.11262806740996,823
453,39.888579805043236,-120.94600249918493,609
454,39.71232412589401,-121.80620139731346,1688
455,39.69631667446826,-120.74179763677924,232
456,40.255828010090504,-121.07485552165866,1296
457,39.91227407500111,-120.69681514544425,338
458,40.02680914205466,-121.02037465129759,20
459,39.6639463965026,-121.54590421959726,948
460,40.154518084537536,-121.50414418253885,332
461,39.726657153958456,-121.62754753818693,236
462,40.54634108178228,-120.57261191248429,1250
463,39.783295648206945,-121.38691583876516,185
464,39.66094959934789,-121.66393618343359,1586
465,40.469297133567785,-120.57987164359764,985
466,40.13625595443069,-121.63765222231893,974
467,39.66533526395172,-121.0451879592554,359
468,40.31663927437011,-121.00075239434916,795
469,40.28891411547058,-120.57773426214852,361
470,39.868836801575796,-120.73720060579538,559
471,40.54543314660619,-121.51307584390669,370
472,39.66689733008218,-121.3299386905479,1400
473,40.147752452700054,-120.75625850214357,448
474,39.97013692346954,-121.82830877660169,1530
475,39.89190712188242,-120.81748904543973,1042
476,39.83959298304243,-121.1338643756212,442
477,40.414796911504084,-121.80742962503659,1232
478,40.24990094717412,-121.17037320886791,28
479,39.656976555737025,-121.7355832820497,2574
480,40.05216322571779,-121.08704758628137,241
481,39.727711449711926,-120.74404006124982,619
482,40.60893793541142,-120.76406515806592,62
483,40.07273064074787,-121.3336685759896,745
484,40.08060053386112,-121.58680576140162,509
485,40.46256605406896,-120.66868245092711,644
486,40.260833706206654,-121.59846678158213,279
487,40.45088030164785,-120.99654228069484,541
488,39.82042272492755,-121.39399283131674,483
489,40.62517488264149,-120.60794364699758,490
490,40.10053386002491,-121.79615841039588,1028
491,40.427131519890324,-120.658119711521,1266
492,40.44771062514559,-120.99038702667352,737
493,40.49083111942887,-121.19605544870547,648
494,40.50920377404996,-120.81494416587829,450
495,40.37024687527267,-120.57729629876813,1352
496,40.4612296320133,-121.48733594878735,600
497,40.31184414392363,-120.6191587404722,270
498,39.909445796045105,-120.74077754007655,352
499,40.62144509138752,-121.62796050411112,432
