Index,long,lat,B04,B02,SCL,B03,B08
250,-121.17228232231892,40.28380354662932,30,138,6,169,19
251,-121.70449328903112,39.947736988029355,825,480,4,648,1631
252,-121.32308373296215,39.68040300954265,684,289,5,441,1153
253,-121.34429279094697,40.12306314861442,232,183,4,182,1524
254,-121.44067057724898,39.672851971382144,2444,1484,5,2078,3276
255,-120.7660844518612,40.441610166150646,525,309,4,475,2359
256,-120.55035077052338,39.81702352216317,560,321,4,537,2111
257,-121.0450183985363,39.749839493028425,761,417,5,564,1126
258,-121.78138017768738,39.896045040672284,1100,478,4,750,2786
259,-120.78780294560818,40.27159382893766,972,554,5,766,1887
260,-121.43265390134053,40.56580995262703,521,331,4,573,2709
261,-120.92666028959842,40.1146257494312,774,404,4,608,2703
262,-120.6709897393419,40.590163171223246,919,562,5,743,1757
263,-120.94630168777779,39.949034800987775,129,20,4,241,2389
264,-121.7431284478772,39.99852522603121,590,354,4,549,2773
265,-120.7867710248667,40.090145269523326,168,107,4,341,2093
266,-121.52697958389349,40.37408736961334,891,655,4,839,2052
267,-121.49005629944295,40.53981954815734,476,358,5,427,1983
268,-121.33843034984275,40.4972903822101,835,562,5,712,1904
269,-121.22951879587,40.17739992511179,816,449,4,698,2754
270,-121.58245489945794,39.75206316228785,696,281,4,557,2054
271,-121.03193189593242,39.971241170791124,128,88,4,258,2388
272,-121.41844381769339,40.30067406575478,465,275,4,462,1944
273,-121.17548093006526,39.68880832862683,555,296,5,403,1186
274,-121.48273503851229,40.19324842389223,912,543,5,852,2359
275,-121.13946682313724,39.84418759096538,323,222,4,408,2141
276,-121.73342411976499,40.52085323235668,1001,602,5,841,2421
277,-121.28771213918847,40.5751926139156,366,228,4,355,2042
278,-120.96877681726099,40.597317558594355,1306,682,5,913,2075
279,-120.96435230926593,39.90475920862515,545,392,4,786,3792
280,-121.33377691740098,40.24597345459403,1154,567,5,851,2161
281,-121.5408130196713,39.73965430760004,946,407,4,674,2404
282,-121.73711469288098,40.3932398001047,1216,701,4,915,2458
283,-121.2453146881422,40.143226729263574,1296,767,5,998,2232
284,-120.84626830613166,40.182073003227764,280,210,4,503,3417
285,-120.9704422428752,40.228369090731285,586,319,4,568,2349
286,-120.98206448085847,40.129748303655255,550,302,4,555,2150
287,-120.92286289700449,40.304546496367145,841,509,4,793,2228
288,-121.69792695110799,39.6697148939613,1100,521,5,812,2583
289,-121.69538478759036,40.44917135042127,209,171,4,382,3344
290,-120.90252758508227,40.166800986612714,612,413,4,538,2137
291,-121.20568733941802,40.04757548631678,1314,744,5,1066,2532
292,-121.27952242003632,39.795807495163615,647,317,5,401,1122
293,-120.9651946683519,40.15233488211465,271,145,4,349,2194
294,-120.77521984085237,40.23928302039181,752,463,4,688,2476
295,-120.88949184432988,40.018822893852665,362,223,4,446,1704
296,-121.2599069427589,40.03128557309593,290,208,4,500,3234
297,-120.9638046482895,40.54696521439289,553,315,4,460,2017
298,-121.5308275335748,40.00575810510734,532,281,4,572,2953
299,-121.64445629536,40.165975872886484,1110,744,5,877,1480
300,-121.68743345874819,40.07457719936124,633,392,4,572,2032
301,-121.00417953634718,40.3920083335933,504,312,4,506,2172
302,-120.70975786620423,40.48933041956174,704,398,4,576,2116
303,-121.10159961498323,40.136004350803084,1062,674,5,935,2491
304,-120.59756569895485,39.7627880931628,645,343,5,575,1465
305,-120.63386682335737,40.503564486659606,854,509,5,711,2116
306,-120.81852985883707,39.74084744890105,694,488,4,657,1927
307,-120.81045273171927,39.95492576555736,289,163,4,340,1859
308,-121.31038719288667,40.51913440974887,207,306,6,426,133
309,-120.74245762611305,39.72614915473433,574,308,4,464,1876
310,-121.4610553653892,39.972148854823374,668,386,4,579,2604
311,-121.40889210777046,40.47675191307811,534,336,4,462,1797
312,-121.04602484309586,40.370923045562854,316,233,4,396,2391
313,-121.21520329258806,39.69951644153497,957,551,5,716,1814
314,-121.34196116723245,39.836628312817005,683,392,5,549,1452
315,-121.1213156198549,40.25100651307674,37,131,6,141,47
316,-121.26708973201873,40.20094100458392,958,426,5,702,2213
317,-120.71330973510186,40.294016647304446,347,219,4,299,1808
318,-120.74105932311839,40.032418834721774,98,39,4,286,2344
319,-120.82143033337299,39.81171234771652,228,107,4,248,1978
320,-120.71614681433418,39.71383260989064,1132,625,5,894,2416
321,-121.46734233639984,40.05232412140018,421,249,4,416,2265
322,-120.6146087526085,40.5807249351369,932,641,4,900,3118
323,-121.6763593278322,40.505259253556375,556,335,4,549,2749
324,-120.9239056286044,40.55796528868389,604,363,4,476,1889
325,-121.71609515801562,40.1905766819994,1274,811,5,985,1757
326,-121.80483299037331,40.45494938292126,1016,607,4,813,2469
327,-121.40184807777312,40.07071850370932,711,485,4,640,2424
328,-121.60735637900562,40.200040232275306,437,291,4,473,2302
329,-121.33548480339087,40.1569906320208,300,267,4,482,3084
330,-120.71997981870291,40.070652166049214,546,346,4,495,1577
331,-121.67466936657789,40.339028348663675,300,213,4,350,2249
332,-121.15842204201451,40.32205026150082,241,205,4,345,2358
333,-121.41370578036583,39.77609702052699,507,333,4,535,2916
334,-120.8747254088575,40.331237205046605,676,396,4,637,2485
335,-121.51475009491887,39.860862690216926,324,192,4,462,2725
336,-120.87748376804784,39.99040621928127,1326,869,4,1070,2391
337,-121.67653370557213,39.65442653952309,1660,755,5,1056,2353
338,-121.23869071676981,39.867179015887814,273,229,4,414,2962
339,-120.92358950050772,40.57201207999031,190,183,4,303,2024
340,-121.30997061048618,39.79724608437679,753,383,5,510,1229
341,-121.02092705942806,40.29878926633144,604,386,4,598,1548
342,-121.50753778223206,39.96699081563573,345,208,4,385,2910
343,-121.7713890327543,39.655829191131424,944,500,4,831,3379
344,-121.24168979963943,40.201819104888,805,359,4,623,2418
345,-121.38391513445453,40.095154476949574,244,217,4,361,2284
346,-120.99717234182543,39.974699577870254,116,73,4,174,1735
347,-121.20296188552794,40.08437976353359,569,354,4,677,3421
348,-120.91408220432443,39.66800875360392,179,133,4,267,2239
349,-121.49048220451887,40.55766185628359,709,453,4,696,3322
350,-121.64420677455267,39.947858389488566,211,201,4,378,3294
351,-121.43612511182766,40.12551109550746,294,260,4,440,2747
352,-120.98729685958493,40.610253081721304,1578,932,5,1160,2238
353,-121.25353395869273,40.471985897925066,448,304,4,482,2057
354,-120.6191663824539,40.62540691565195,485,346,2,458,1069
355,-121.49575825115997,39.83115690815844,510,237,4,518,3292
356,-120.9615263738431,39.96452857900554,496,252,4,444,2094
357,-121.21383681725536,40.545517528595035,622,348,4,504,1721
358,-120.6402516759018,40.42911005924886,1396,800,5,1016,1922
359,-120.8439017206685,39.95960690695623,337,176,4,393,1964
360,-121.33434387844942,40.28516969893636,575,410,4,583,2491
361,-121.01164459877211,40.00864196590289,1204,525,4,858,2750
362,-121.26090618648637,40.27733240417097,260,194,4,342,1817
363,-121.64279189716639,39.71088910236569,935,442,5,720,2647
364,-120.98165687580783,39.849206071121195,402,221,4,428,2032
365,-121.77244436243937,40.607847024606606,561,411,4,590,2599
366,-120.85657871081267,40.450710895973096,722,361,4,574,2170
367,-120.55529943953142,39.73668073380809,374,152,4,281,1605
368,-121.11286172882119,40.503825320645994,606,286,4,482,2116
369,-120.98641842880954,39.990008419063464,368,203,4,382,1911
370,-121.41038480322588,39.65640406310807,716,310,5,495,1511
371,-121.25837815897307,40.261258902009345,368,267,4,395,2469
372,-120.97854547202327,40.038518835004666,216,93,4,323,1865
373,-121.11340114479334,40.450865445086244,343,214,4,313,2117
374,-121.25374315592107,40.57306248900036,606,412,4,548,1923
375,-120.89438025192172,40.13025856746672,1664,710,5,1060,2602
376,-121.29133539447743,40.189860316493075,233,192,4,353,2325
377,-120.66534607234128,39.70174077868453,265,149,2,331,492
378,-121.42814114603034,39.98792373346361,259,166,4,333,1923
379,-120.66363029396737,40.60469703786969,1060,746,5,893,1652
380,-120.79962581876855,39.69679679971529,412,288,4,653,3830
381,-121.73353552650883,40.2507693432944,444,245,4,412,2631
382,-120.61785508967337,40.52917773643276,710,413,4,626,1995
383,-120.84569131622729,39.857750590882446,131,58,4,145,1521
384,-120.89687335726501,40.19399411003093,203,186,4,351,2659
385,-120.65100400496408,40.037383655016534,584,323,5,490,1198
386,-121.26581613974949,40.38424821215545,264,186,4,327,2093
387,-121.42092216270927,40.52718423329443,1036,708,5,852,1907
388,-121.00264103318396,40.212533902614865,475,335,4,550,2097
389,-120.61257682726729,40.218024311078324,409,260,4,404,2009
390,-120.61669179257133,40.00632427328872,329,213,4,335,1846
391,-121.02080707241942,39.77609623457494,916,508,5,644,1337
392,-121.09970279923985,39.91291290988596,159,117,4,285,2397
393,-121.02181546589712,39.773500774298114,660,302,5,468,1169
394,-121.01759845521988,39.672164984894756,941,568,4,686,2470
395,-120.61477310051947,40.50623440242998,886,495,5,677,2169
396,-121.33045424070819,39.94970993537474,398,187,4,462,3218
397,-120.70407021867548,40.1671778508717,529,337,4,513,1932
398,-121.2801373021461,40.200685203147245,655,413,4,644,2506
399,-121.45747078013525,39.94408230895187,259,273,4,479,2901
400,-120.60440190930008,40.42954338652107,1068,661,5,832,1471
401,-121.25523395323165,40.00310706673799,178,143,4,375,3674
402,-121.81103912779773,40.07465061655762,1466,689,5,1001,2154
403,-121.41821011921655,40.14905150133279,612,363,4,576,2378
404,-121.48958577508961,40.31847138357464,519,294,4,501,2559
405,-121.12176174030641,40.26038269670146,39,180,6,139,18
406,-120.56821946146972,39.909827368020686,1338,760,5,1032,2343
407,-121.16934221688201,40.24889368671159,17,126,6,135,15
408,-121.08585795232668,40.29096372012769,477,235,4,396,1930
409,-121.60349450135271,40.07891102362319,209,186,4,433,2886
410,-121.74048223886987,39.93849344568376,415,256,4,594,3521
411,-120.96527590283848,40.07089809047643,302,190,4,403,1999
412,-121.11244057434266,40.09203857503164,780,435,5,734,2515
413,-120.93352615691303,39.81331331423554,735,391,5,494,1170
414,-120.67200678794343,39.86412270095844,576,265,4,552,1865
415,-121.60019490585904,40.348060616824235,1068,1072,5,990,2177
416,-121.74547002027627,40.2666651689086,270,185,4,393,2956
417,-121.75469508857866,39.72863145382958,1564,612,5,935,2478
418,-121.03587492737061,39.9521190623288,322,127,4,398,1683
419,-120.89115807181946,40.16992752237134,690,360,4,614,2382
420,-121.1686194754328,40.20591086621469,372,189,4,370,1964
421,-121.37062019268197,40.03776060033045,252,189,4,336,2412
422,-121.00888492022423,40.05922402653307,256,155,4,276,1923
423,-121.75932491719318,40.42852457492576,858,592,5,762,2645
424,-121.53048102417651,39.72609954027903,1296,666,5,908,1880
425,-120.66426760738939,39.97495290243912,505,310,4,487,2452
426,-121.02469535238843,39.68904325468681,269,236,4,369,2684
427,-121.09873201195163,40.163073548174154,123,113,4,313,3129
428,-120.61493474299843,39.68224757635809,163,121,4,210,1525
429,-121.05709212126041,40.37516334387261,373,199,4,424,2017
430,-121.33548672765203,40.31050062182496,270,245,4,427,2425
431,-121.31617128399184,39.71535010774469,518,207,5,273,893
432,-121.67659160669432,40.119680201960556,607,379,4,568,2559
433,-120.52303908719556,40.596991950380676,1130,747,5,906,1736
434,-121.74183740118633,40.638957274118624,405,317,4,411,2426
435,-120.81058094088618,39.89583080809349,896,312,5,529,1630
436,-121.56662984541718,40.60907922605327,552,397,4,542,2082
437,-121.02446742049158,40.217593064490295,387,231,4,357,2426
438,-121.22333891881223,40.17568364507989,1332,639,5,998,2606
439,-121.62425772210884,40.55987313973307,653,465,4,656,3027
440,-121.49952493326917,40.05490766696178,336,261,4,426,2838
441,-121.12707681453483,40.49766078998903,234,166,4,368,2501
442,-120.86076888781427,40.329628589819514,822,451,4,668,2122
443,-120.92935943985961,40.006209461409405,231,120,4,381,2664
444,-121.00871626074351,40.4619005963349,294,146,4,323,1775
445,-121.46896608241904,39.906215276504554,199,153,4,422,3797
446,-121.1625256170828,39.711217602803906,952,506,5,761,2004
447,-120.76775577708062,40.53352361704911,412,259,5,417,1707
448,-121.58600546983044,40.52535898979793,323,260,4,408,2600
449,-121.10016994191922,39.94679451952867,480,334,4,493,2740
450,-121.80978366837543,40.2273442670999,856,471,5,708,2370
451,-121.08305870715041,40.310916228858765,547,260,4,473,1913
452,-121.11262806740996,39.75294092661756,823,516,5,628,1101
453,-120.94600249918493,39.888579805043236,609,361,4,533,1892
454,-121.80620139731346,39.71232412589401,1688,1352,5,1390,1942
455,-120.74179763677924,39.69631667446826,232,153,4,325,1945
456,-121.07485552165866,40.255828010090504,1296,702,4,1020,3163
457,-120.69681514544425,39.91227407500111,338,251,4,408,2353
458,-121.02037465129759,40.02680914205466,20,8,4,66,48
459,-121.54590421959726,39.6639463965026,948,455,4,705,2941
460,-121.50414418253885,40.154518084537536,332,193,4,376,2465
461,-121.62754753818693,39.726657153958456,236,110,4,319,2579
462,-120.57261191248429,40.54634108178228,1250,675,5,884,1578
463,-121.38691583876516,39.783295648206945,185,121,4,255,2390
464,-121.66393618343359,39.66094959934789,1586,731,5,1048,2244
465,-120.57987164359764,40.469297133567785,985,639,5,777,1574
466,-121.63765222231893,40.13625595443069,974,328,5,615,2341
467,-121.0451879592554,39.66533526395172,359,246,4,442,2964
468,-121.00075239434916,40.31663927437011,795,444,4,672,2676
469,-120.57773426214852,40.28891411547058,361,276,4,411,2136
470,-120.73720060579538,39.868836801575796,559,309,4,531,2075
471,-121.51307584390669,40.54543314660619,370,301,4,379,2124
472,-121.3299386905479,39.66689733008218,1400,613,5,989,2458
473,-120.75625850214357,40.147752452700054,448,335,4,547,3146
474,-121.82830877660169,39.97013692346954,1530,780,5,1084,2588
475,-120.81748904543973,39.89190712188242,1042,496,5,703,2168
476,-121.1338643756212,39.83959298304243,442,278,4,490,2394
477,-121.80742962503659,40.414796911504084,1232,621,5,879,2608
478,-121.17037320886791,40.24990094717412,28,117,6,109,21
479,-121.7355832820497,39.656976555737025,2574,1238,5,1758,3537
480,-121.08704758628137,40.05216322571779,241,197,4,448,2646
481,-120.74404006124982,39.727711449711926,619,339,5,516,1619
482,-120.76406515806592,40.60893793541142,62,258,6,291,11
483,-121.3336685759896,40.07273064074787,745,476,4,742,2915
484,-121.58680576140162,40.08060053386112,509,334,4,577,2920
485,-120.66868245092711,40.46256605406896,644,410,4,581,1980
486,-121.59846678158213,40.260833706206654,279,219,4,402,2659
487,-120.99654228069484,40.45088030164785,541,257,4,465,2131
488,-121.39399283131674,39.82042272492755,483,340,4,666,4135
489,-120.60794364699758,40.62517488264149,490,297,2,370,775
490,-121.79615841039588,40.10053386002491,1028,617,5,785,2049
491,-120.658119711521,40.427131519890324,1266,649,5,950,2856
492,-120.99038702667352,40.44771062514559,737,391,5,603,2003
493,-121.19605544870547,40.49083111942887,648,410,5,549,1600
494,-120.81494416587829,40.50920377404996,450,320,4,452,2231
495,-120.57729629876813,40.37024687527267,1352,819,5,1046,2016
496,-121.48733594878735,40.4612296320133,600,384,5,642,2425
497,-120.6191587404722,40.31184414392363,270,235,4,365,2310
498,-120.74077754007655,39.909445796045105,352,108,4,346,1752
499,-121.62796050411112,40.62144509138752,432,287,4,432,2330
