Index,long,lat,LUC,blue,green,red,nir,swir16,swir22,ndvi,ndwi1,ndwi2
0,646120,4471599,4,363,542,754,1115,2141,2069,1931,-3151,-2996
1,653880,4419970,4,448,552,738,1062,2328,2275,1800,-3734,-3635
2,640800,4484280,5,432,645,872,1534,2059,1696,2751,-1461,-501
3,611920,4436859,4,312,507,533,1952,1694,977,5710,707,3328
4,647780,4461450,5,394,650,1044,1454,2629,2482,1641,-2877,-2611
5,607000,4449109,5,910,1170,1550,2100,3150,2464,1506,-2000,-797
6,699869,4493400,5,1011,1148,1224,2526,2657,1946,3472,-252,1296
7,610629,4478430,4,171,383,243,2980,1159,571,8492,4399,6784
8,624900,4401760,4,330,554,582,2556,2456,1746,6290,199,1882
9,641999,4415539,5,429,576,802,1067,2388,2354,1417,-3823,-3762
10,658559,4426070,5,440,752,1050,1619,2580,2358,2131,-2288,-1858
11,633049,4462360,4,502,646,730,2194,1936,1286,5006,624,2609
12,631420,4425799,4,607,834,828,2602,1551,924,5172,2530,4758
13,692690,4451119,4,244,450,529,1356,1927,1510,4387,-1739,-537
14,691840,4429719,4,97,279,378,1438,1450,1142,5837,-41,1147
15,671029,4426869,4,1,40,74,1415,842,389,9006,2538,5687
16,662939,4435420,4,582,772,1060,1232,2594,2750,750,-3559,-3812
17,657349,4437340,4,276,610,523,2352,1675,1228,6361,1681,3139
18,602609,4439610,5,426,651,791,2220,2323,1603,4745,-226,1613
19,672419,4490459,4,247,405,465,1590,1292,830,5474,1034,3140
20,669970,4453260,4,428,554,831,1247,2225,1986,2001,-2816,-2285
21,647490,4451499,5,525,836,1038,1989,2409,1891,3141,-954,252
22,681759,4479990,4,184,394,402,1803,1502,983,6353,910,2943
23,685300,4491210,4,425,694,928,2410,2161,1650,4439,544,1871
24,697629,4449430,4,695,958,1338,1722,3360,3552,1254,-3223,-3469
25,705550,4491230,5,708,884,1042,1622,2158,1817,2177,-1417,-567
26,668199,4462799,4,238,400,396,1708,1804,1123,6235,-273,2066
27,703149,4454689,4,130,350,323,1680,1810,1307,6774,-372,1248
28,701770,4489220,4,576,747,771,2042,1743,1242,4518,789,2436
29,660199,4482420,4,466,694,1016,1651,2319,1797,2380,-1682,-423
30,704540,4395210,4,38,250,247,1598,867,517,7322,2965,5111
31,652230,4446839,5,710,1110,1314,2752,2479,1780,3536,521,2144
32,625910,4489360,4,216,486,362,2588,1309,784,7545,3282,5349
33,630739,4489780,5,268,467,616,1473,2056,1723,4102,-1652,-782
34,630999,4437210,4,324,573,678,1905,1977,1374,4750,-185,1619
35,700410,4434550,5,136,427,282,2379,1808,1193,7880,1363,3320
36,709490,4401389,4,124,357,397,1859,1341,810,6480,1618,3930
37,701239,4431660,4,244,430,543,1354,1423,1066,4275,-248,1190
38,629149,4450310,5,168,358,514,1586,1908,1286,5104,-921,1044
39,644690,4406619,5,382,596,799,1393,2122,1713,2709,-2073,-1030
40,627980,4434930,4,346,484,712,1040,2310,2300,1872,-3791,-3772
41,649470,4445129,5,449,694,810,2298,2820,2269,4787,-1019,63
42,631249,4443079,4,232,396,362,2136,1423,805,7101,2003,4525
43,696630,4494190,5,714,932,976,1888,1714,1263,3184,483,1983
44,633750,4487470,5,2200,2448,2470,2922,2010,1637,838,1849,2818
45,653209,4438670,4,514,726,1010,1755,2749,2093,2694,-2206,-878
46,670420,4404440,2,1190,1384,1602,2082,2491,2263,1302,-894,-416
47,700160,4397260,2,1,142,152,1,83,101,-9869,-9761,-9803
48,704579,4433820,5,670,926,1023,2324,2572,2321,3887,-506,6
49,697090,4495870,5,696,876,996,1863,1830,1440,3032,89,1280
50,649319,4464890,5,207,422,503,1584,1686,1211,5179,-311,1334
51,627870,4488770,5,287,502,606,1725,1747,1215,4800,-63,1734
52,655610,4457099,6,334,478,330,266,289,270,-1073,-414,-74
53,673860,4494970,5,547,826,968,1938,2376,1653,3337,-1015,793
54,689459,4479170,4,404,648,630,2286,1745,1161,5679,1342,3263
55,668000,4455340,5,225,594,577,2079,2178,1598,5655,-232,1308
56,629509,4420070,4,162,436,264,3232,1616,778,8489,3333,6119
57,657509,4397319,5,282,678,771,1986,2700,2225,4406,-1523,-567
58,655400,4403620,5,314,710,766,3156,2680,1985,6093,815,2277
59,627799,4490750,4,458,679,791,2778,2128,1381,5567,1324,3358
60,686670,4407250,4,14,204,128,2034,761,366,8815,4554,6949
61,628070,4494620,4,172,392,367,2213,1264,670,7155,2729,5352
62,693529,4415650,4,205,430,512,1712,1701,1059,5395,32,2356
63,701480,4484140,5,618,838,934,2002,1983,1501,3637,47,1430
64,683930,4468950,5,668,974,1194,1971,2312,1910,2454,-796,157
65,662360,4445129,5,712,1158,1510,2094,2894,2570,1620,-1603,-1020
66,610670,4422760,4,365,568,662,2100,1571,909,5206,1441,3958
67,651250,4489840,4,441,558,734,907,1690,1748,1054,-3015,-3167
68,693110,4420149,4,119,371,271,1997,1235,767,7610,2357,4450
69,656449,4394809,5,254,430,532,1371,1759,1389,4408,-1239,-65
70,670420,4479390,5,410,658,794,1739,2325,1623,3730,-1441,345
71,629769,4480400,4,1368,1650,2042,2674,760,505,1340,5573,6822
72,689060,4489370,5,301,566,638,1700,1507,1059,4542,601,2323
73,652880,4483800,5,1632,1676,1904,2788,1058,824,1884,4498,5437
74,702310,4465089,4,316,451,415,2364,1360,824,7013,2696,4830
75,708059,4461559,4,528,739,826,2521,1910,1234,5064,1378,3427
76,616650,4489180,4,222,452,395,2340,1280,727,7111,2928,5259
77,664400,4421070,5,800,1382,2202,2893,3338,2734,1356,-714,282
78,703530,4452620,5,703,864,1040,2104,2367,1964,3384,-588,344
79,616050,4497640,4,210,436,399,2245,1312,821,6981,2622,4644
80,666660,4471500,4,398,564,852,1189,2294,2104,1651,-3172,-2778
81,630519,4499950,4,389,601,614,2167,2387,1596,5584,-483,1517
82,644939,4405070,5,1048,1482,1962,2597,4013,3464,1392,-2142,-1430
83,678590,4491360,4,324,530,477,1860,1541,1032,5917,937,2863
84,601339,4478940,4,398,608,645,2456,2474,1721,5840,-36,1759
85,628329,4464200,4,444,610,948,1583,2282,1736,2508,-1808,-460
86,672809,4483629,4,422,614,642,1977,2052,1412,5097,-186,1667
87,689590,4456099,4,745,1023,1392,1946,2666,2632,1659,-1561,-1498
88,651890,4478580,6,50,89,86,109,742,768,1179,-7438,-7514
89,655969,4441980,4,880,1246,1808,2346,3918,3912,1295,-2509,-2502
90,693480,4399800,4,3508,3552,3272,3849,721,475,810,6844,7802
91,604670,4455729,4,88,271,217,1965,1326,677,8010,1941,4875
92,706279,4412070,4,176,345,323,1752,1547,1040,6886,621,2550
93,665290,4447500,4,402,603,866,1156,2583,2739,1434,-3816,-4064
94,694359,4462900,4,476,660,834,1898,2143,1622,3894,-606,784
95,663170,4435300,4,674,982,1302,1555,2465,2545,885,-2263,-2414
96,610169,4421300,4,251,560,416,2699,1425,695,7329,3089,5904
97,650520,4435790,5,332,609,1302,1865,2977,2747,1777,-2296,-1912
98,663720,4457930,4,367,702,696,3553,2183,1402,6723,2388,4341
99,669499,4404780,5,461,709,930,1813,2637,2147,3219,-1851,-843
100,647200,4471849,4,205,313,422,617,1412,1510,1876,-3918,-4198
101,701890,4494949,4,1004,1202,1238,2698,2279,1622,3709,841,2490
102,689970,4472680,5,677,968,1278,2216,2237,1763,2684,-47,1138
103,693620,4396489,4,1,184,191,1731,790,471,8012,3732,5722
104,609290,4449699,5,772,908,1186,1746,2309,1743,1909,-1388,8
105,627039,4413370,4,190,458,307,2164,1737,1035,7515,1094,3529
106,626939,4463720,4,323,616,806,2036,2200,1685,4327,-387,943
107,684340,4397659,4,150,323,254,2059,1027,591,7803,3344,5539
108,602029,4457809,4,238,617,478,3352,2206,1094,7503,2061,5078
109,667779,4424290,4,35,322,249,1559,1737,1181,7245,-540,1379
110,636969,4493010,4,705,891,1164,1404,2275,2242,934,-2367,-2298
111,629759,4438970,4,389,565,792,1466,2278,1641,2984,-2168,-563
112,667369,4496079,4,354,506,503,1740,1364,931,5514,1211,3028
113,681210,4428850,4,505,756,1134,1846,3007,2685,2389,-2392,-1851
114,641719,4456389,5,457,836,1170,1740,2373,1948,1958,-1539,-563
115,601620,4457020,4,318,488,528,2257,1918,1197,6208,811,3068
116,618880,4467330,5,824,946,1018,2294,1947,1282,3852,818,2829
117,635569,4461089,4,291,626,683,2531,2189,1377,5749,724,2952
118,625579,4444070,4,166,349,206,2203,891,440,8289,4240,6670
119,619870,4416609,4,105,249,185,2083,1149,560,8368,2889,5762
120,633249,4442860,4,298,436,625,863,1911,2015,1599,-3777,-4002
121,691639,4439970,4,116,268,426,1131,1293,1020,4527,-668,516
122,669420,4404490,5,417,650,690,2156,2037,1624,5151,283,1407
123,684279,4414190,4,41,237,156,1201,1077,620,7700,544,3190
124,705789,4404190,5,493,680,811,1512,1647,1206,3017,-427,1125
125,659200,4390330,5,562,854,1178,2010,3215,2769,2609,-2306,-1588
126,695510,4448840,4,650,796,1224,1674,2664,2380,1552,-2282,-1741
127,688160,4407910,4,405,670,670,2512,1769,1097,5788,1735,3920
128,653909,4448080,4,254,415,532,2280,1454,917,6216,2212,4263
129,695560,4398259,5,3288,3980,3692,4093,1416,1127,515,4859,5681
130,659869,4481579,4,436,638,927,1534,2443,1844,2466,-2285,-917
131,648050,4481609,4,355,475,578,802,1436,1469,1623,-2832,-2937
132,668740,4443239,4,299,488,860,1112,2211,1829,1277,-3307,-2437
133,614609,4390980,5,654,962,1338,1850,2646,2178,1606,-1770,-814
134,675620,4417410,4,2676,3652,2818,3508,1329,971,1090,4504,5664
135,601979,4428739,5,517,760,1138,1825,2590,1780,2318,-1732,124
136,649120,4460120,5,425,550,762,1129,1971,1774,1940,-2716,-2221
137,655930,4395699,5,304,512,688,1535,2556,2159,3810,-2495,-1689
138,645560,4408530,5,380,592,799,1665,2093,1435,3514,-1138,741
139,641870,4410940,5,362,620,678,2042,2324,1696,5014,-645,925
140,687179,4418490,5,249,480,644,1562,2147,1596,4161,-1577,-107
141,675749,4436250,4,375,530,758,1027,2221,2362,1507,-3676,-3939
142,705839,4430500,4,263,364,584,731,1666,1776,1117,-3900,-4168
143,675769,4491760,4,319,540,596,2208,1678,1187,5748,1363,3007
144,658550,4432900,4,324,656,576,2549,1732,979,6313,1908,4450
145,634409,4462330,4,134,310,246,1968,1510,964,7777,1316,3424
146,652379,4494400,4,162,393,408,2054,1480,1009,6685,1624,3411
147,629620,4450260,4,53,250,213,1559,1127,645,7595,1608,4147
148,600060,4425100,5,505,710,956,2425,2398,1564,4344,55,2158
149,620489,4437660,4,448,716,661,2901,2392,1565,6288,961,2991
150,691119,4446570,4,618,808,1082,1542,2882,2719,1753,-3028,-2762
151,607710,4456360,4,174,485,386,2490,1704,922,7315,1874,4595
152,669380,4395110,4,103,266,230,1964,1099,607,7903,2824,5278
153,702100,4486680,5,618,809,918,1926,2062,1545,3544,-341,1097
154,698280,4425780,4,142,276,401,1216,1317,926,5040,-398,1353
155,685720,4413150,4,250,500,552,2344,1732,1046,6187,1501,3828
156,629120,4482650,5,3768,3888,4484,4339,355,235,-164,8487,8972
157,616340,4396549,5,240,569,489,3219,2157,1359,7362,1975,4062
158,658649,4405249,4,54,272,177,2045,1388,644,8406,1913,5210
159,665860,4487080,4,202,435,383,1764,1406,939,6432,1129,3052
160,674100,4425810,4,285,506,534,2106,1612,1068,5954,1328,3270
161,605240,4476059,5,560,807,928,2272,2950,2132,4200,-1298,317
162,701369,4499899,2,866,1015,1118,1970,2110,1675,2759,-343,809
163,621259,4496349,4,286,470,497,1881,1769,1154,5820,306,2395
164,608470,4390450,5,715,990,1462,2173,3196,2602,1955,-1905,-898
165,673909,4430940,4,456,710,1078,1508,2312,2027,1662,-2104,-1468
166,627389,4442670,4,364,556,762,2067,1590,1060,4612,1304,3220
167,658929,4464380,4,175,428,514,1295,1661,1157,4317,-1238,562
168,633740,4392609,5,27,101,26,1,173,194,-9259,-9885,-9897
169,624280,4402390,4,364,633,628,3340,2409,1526,6834,1619,3727
170,624340,4446879,4,691,1134,1204,2844,1503,928,4051,3084,5079
171,618959,4472660,4,209,338,452,1731,1510,988,5858,681,2732
172,644929,4493010,4,162,278,316,1616,1374,1025,6728,809,2237
173,667769,4391320,5,710,1206,1388,3060,2337,1583,3758,1339,3181
174,682089,4426600,4,250,530,512,2205,2137,1329,6231,156,2478
175,688679,4440109,4,230,426,593,1371,1710,1182,3961,-1100,740
176,645490,4468909,4,503,758,1012,1440,2590,2504,1745,-2853,-2697
177,675759,4493320,4,184,396,293,2190,1145,660,7639,3133,5368
178,675439,4424120,4,36,337,151,2492,1087,541,8857,3925,6432
179,616059,4443769,5,530,915,1676,2475,2991,2116,1924,-944,781
180,610609,4476719,4,413,678,670,2342,1619,943,5551,1825,4258
181,605129,4421940,4,310,503,548,2106,2187,1404,5870,-188,2000
182,688009,4406600,4,84,277,250,1940,1199,684,7716,2360,4786
183,619310,4437119,4,165,392,349,2344,1474,842,7408,2278,4714
184,644960,4391059,5,1854,2102,2240,2953,4973,4286,1373,-2548,-1841
185,702580,4481830,5,724,884,1130,1758,2363,1869,2174,-1468,-306
186,705899,4462640,4,286,482,376,2334,1347,823,7225,2681,4786
187,615429,4447060,5,534,680,852,1440,1815,1269,2565,-1152,631
188,618999,4422649,4,113,395,226,2589,1256,592,8394,3466,6277
189,612679,4484709,4,112,372,273,1913,1434,819,7502,1431,4004
190,609569,4416470,4,406,636,747,2613,2068,1184,5553,1164,3763
191,659669,4411619,4,171,387,399,1962,1299,769,6620,2033,4368
192,680540,4466690,4,196,469,596,1335,1562,1265,3827,-783,269
193,670229,4408480,5,204,407,494,1430,1960,1695,4864,-1563,-848
194,639439,4424440,4,512,704,1022,1653,2329,1966,2358,-1697,-864
195,670800,4420120,4,96,410,222,2344,1223,608,8269,3142,5880
196,683119,4491690,4,272,439,424,1970,1442,988,6457,1547,3319
197,636369,4390829,5,200,302,487,1025,1950,1382,3558,-3109,-1483
198,636729,4425949,4,209,501,470,2622,1723,1029,6959,2069,4363
199,642090,4437159,4,454,633,944,1346,2215,1962,1755,-2440,-1862
