Index,long,lat,LUC,blue,green,red,nir,swir16,swir22,ndvi,ndwi1,ndwi2
200,687030,4425050,4,127,316,284,1843,1537,876,7329,905,3556
201,706480,4412830,4,415,645,674,2338,2223,1519,5524,252,2123
202,634869,4481890,4,473,552,739,958,1940,1983,1290,-3388,-3485
203,673509,4437610,4,268,422,645,875,1946,2204,1513,-3796,-4316
204,679020,4451410,4,367,560,868,1169,2088,1865,1477,-2821,-2294
205,653020,4395930,5,425,674,792,1948,2431,2023,4218,-1102,-188
206,697220,4397689,4,1642,2106,2054,2941,1373,904,1775,3634,5297
207,680069,4474310,4,332,591,658,2088,1618,1030,5207,1268,3393
208,658959,4466450,5,388,636,1134,1657,2873,2376,1873,-2684,-1782
209,656460,4465130,4,280,372,586,926,1973,1888,2248,-3611,-3418
210,647360,4390720,5,499,841,936,3019,2603,1800,5266,739,2529
211,694430,4438089,4,272,492,524,1496,2157,1733,4811,-1809,-733
212,683359,4450189,4,364,572,796,1586,2140,1626,3316,-1486,-124
213,605699,4445569,5,604,855,1022,2305,2317,1642,3856,-25,1679
214,646430,4423200,4,638,886,1140,1865,3430,3208,2412,-2955,-2647
215,651270,4448769,5,684,1011,1434,2060,3342,2804,1791,-2373,-1529
216,640149,4483129,5,828,1086,1276,2525,1060,776,3285,4086,5298
217,618530,4450890,4,226,436,375,2017,1396,832,6864,1819,4159
218,680509,4465530,4,372,596,818,1749,2172,1658,3626,-1078,267
219,605399,4390280,4,382,710,777,3291,2458,1523,6179,1448,3672
220,616469,4490810,4,408,626,751,2160,2275,1450,4840,-259,1966
221,655370,4460859,6,364,472,320,262,283,262,-996,-385,0
222,602630,4437120,5,564,774,1022,2037,2844,2117,3318,-1653,-192
223,630059,4453409,4,346,662,637,2840,1692,1014,6335,2533,4737
224,659900,4485390,4,335,565,718,2122,1922,1457,4943,494,1858
225,669819,4436230,4,770,890,1104,1312,2021,1997,860,-2127,-2070
226,668929,4483209,4,332,550,620,1769,1647,1093,4809,357,2361
227,655760,4444689,6,582,689,446,352,394,383,-1177,-563,-421
228,675139,4473869,4,195,371,363,2050,1263,772,6991,2375,4528
229,690879,4436960,4,545,754,1138,1332,2447,2404,785,-2950,-2869
230,662299,4423580,4,418,670,1126,1633,2458,1926,1837,-2016,-823
231,686600,4418040,5,344,644,759,2602,2756,2010,5483,-287,1283
232,616940,4465629,4,13,181,188,1618,1298,709,7918,1097,3906
233,628119,4429010,4,139,392,310,2094,1084,593,7420,3178,5586
234,627460,4425160,4,382,644,814,2454,1697,1044,5018,1823,4030
235,675099,4400920,4,250,477,552,1886,1385,882,5471,1531,3627
236,685130,4486570,4,277,522,546,1963,1586,1031,5647,1062,3112
237,668830,4480930,4,308,476,447,1850,1762,1202,6107,243,2123
238,612189,4455030,4,185,455,361,2764,1421,718,7689,3209,5875
239,704710,4438149,5,297,440,516,1528,1872,1634,4951,-1011,-335
240,692739,4433800,4,200,308,512,875,1669,1393,2617,-3121,-2283
241,702319,4499899,2,1080,1230,1410,2178,2252,1852,2140,-167,808
242,665890,4470760,4,377,543,799,983,1939,1975,1032,-3271,-3353
243,601550,4392699,4,1048,1600,2426,3650,4220,2871,2014,-724,1194
244,623280,4419950,4,148,443,305,2759,1798,970,8009,2108,4797
245,647809,4492829,4,270,470,561,1332,1679,1333,4072,-1152,-3
246,608549,4418349,4,254,589,464,2976,1555,777,7302,3136,5859
247,659980,4479509,4,335,486,647,1778,1678,1205,4663,289,1920
248,709669,4410320,4,282,504,453,1990,1471,907,6291,1499,3738
249,693340,4399970,5,3776,4288,3304,4315,843,571,1326,6731,7662
250,698750,4452470,4,736,910,1226,1655,2699,2491,1489,-2397,-2016
251,648470,4432680,4,324,481,606,2149,1992,1332,5600,379,2347
252,627400,4445980,4,176,398,395,2293,1126,626,7061,3413,5710
253,707489,4492240,5,871,1018,1336,1896,2209,1885,1732,-762,29
254,626960,4403120,6,39,143,30,1,74,84,-9354,-9733,-9764
255,671929,4444110,4,282,574,822,1685,2137,1662,3442,-1182,68
256,606640,4480009,5,581,926,1070,2769,2928,1959,4425,-279,1713
257,699260,4444640,5,308,541,582,1728,1933,1602,4961,-559,378
258,655349,4459379,6,458,549,418,358,364,318,-773,-83,591
259,624729,4391469,4,390,688,824,2739,2698,1609,5374,75,2598
260,647300,4406509,5,424,562,792,1256,2246,1824,2265,-2826,-1844
261,674009,4468289,5,405,742,974,1864,2437,1755,3136,-1332,301
262,669869,4464819,4,289,560,673,2062,1947,1304,5078,286,2251
263,628720,4410099,4,252,576,624,3156,2236,1410,6698,1706,3823
264,704930,4490189,4,500,658,530,2888,1518,911,6898,3109,5204
265,601179,4474480,5,492,746,918,2302,2499,1684,4298,-410,1550
266,671909,4428589,4,136,340,302,1769,1479,890,7083,892,3305
267,644330,4397520,5,285,471,436,2291,1971,1335,6802,750,2636
268,641429,4430330,4,310,552,738,1500,2349,2012,3404,-2205,-1457
269,681730,4466540,4,486,711,898,1926,2155,1719,3640,-561,567
270,600989,4477989,4,378,636,676,2370,2130,1364,5561,533,2694
271,659499,4471610,4,282,402,487,1642,1683,1233,5425,-123,1422
272,647849,4459990,4,472,708,1212,1766,2998,2459,1860,-2586,-1640
273,669389,4473179,4,348,561,678,1739,1808,1352,4389,-194,1252
274,637760,4439570,4,318,428,619,877,1790,1784,1724,-3423,-3408
275,655700,4456990,6,321,412,277,244,239,226,-633,103,382
276,601260,4453670,5,243,506,370,2934,1865,1026,7760,2227,4818
277,605749,4488510,4,448,692,786,2229,2076,1263,4786,355,2766
278,668100,4453780,4,244,405,606,1623,1784,1267,4562,-472,1231
279,625940,4398389,5,598,834,1122,1813,2632,2011,2354,-1842,-517
280,684159,4425499,4,251,518,505,2131,1527,865,6168,1651,4225
281,676880,4409080,5,450,598,907,1364,2888,2504,2012,-3584,-2947
282,655860,4452220,4,170,359,389,1990,1172,619,6729,2586,5254
283,633860,4436030,4,324,426,593,762,1805,1987,1247,-4063,-4456
284,697200,4439840,4,512,744,1040,1780,2295,1781,2624,-1263,-2
285,670360,4485149,4,320,550,742,2086,1607,1077,4752,1297,3190
286,607180,4472170,4,616,866,1158,2298,2168,1447,3298,291,2272
287,625400,4429429,4,267,516,500,2430,1659,944,6587,1885,4404
288,625029,4399880,4,292,574,529,2808,2148,1319,6829,1331,3607
289,653059,4434579,5,648,1018,1056,3156,2852,2037,4985,505,2154
290,685279,4441210,5,62,311,155,3153,1254,589,9062,4309,6851
291,642830,4474880,4,67,255,226,1576,1250,838,7491,1153,3057
292,652329,4481460,5,324,438,607,851,1782,1676,1673,-3535,-3264
293,620500,4445759,4,668,881,896,2308,1634,1111,4406,1709,3501
294,611850,4466720,4,103,376,197,2568,1448,779,8575,2788,5345
295,612569,4466230,4,263,438,403,2007,1505,875,6655,1429,3927
296,612150,4484680,4,355,658,636,2703,1988,1165,6190,1524,3976
297,672090,4447230,4,483,730,1118,1513,2984,2881,1501,-3271,-3113
298,617620,4398320,4,197,432,310,2398,1698,1007,7710,1708,4085
299,632680,4491740,4,525,681,878,1230,2551,2414,1669,-3493,-3249
300,662960,4438020,4,826,1100,1546,1870,3078,3091,948,-2441,-2461
301,699459,4427590,4,230,273,590,875,1661,1559,1945,-3099,-2810
302,612769,4441879,4,246,484,423,2345,1814,1055,6943,1276,3794
303,680969,4424390,5,166,482,370,3952,1859,1062,8287,3601,5763
304,651779,4404380,5,375,595,745,1950,2383,1959,4471,-999,-23
305,672670,4412970,4,392,584,750,2182,1436,869,4884,2061,4303
306,681310,4468520,5,755,949,1194,1859,2042,1726,2178,-469,370
307,694099,4484589,4,694,930,1096,2328,2418,1750,3598,-189,1417
308,656010,4420030,4,178,406,333,2305,1382,697,7475,2503,5356
309,642619,4423509,4,670,858,1030,1808,2781,2414,2741,-2120,-1435
310,673310,4446650,4,39,223,184,1934,1161,632,8262,2497,5074
311,665470,4404380,5,582,812,1070,1555,2876,2831,1847,-2981,-2909
312,662889,4464029,4,123,370,320,1715,1416,963,6855,954,2808
313,641759,4446510,4,272,381,648,1030,1848,1574,2276,-2842,-2089
314,657599,4433050,5,408,662,747,2496,1781,1082,5393,1671,3951
315,643250,4392120,5,507,849,1030,2985,2990,2161,4869,-8,1601
316,611849,4454440,5,576,769,1016,2535,2594,1711,4277,-115,1940
317,630729,4434690,4,188,360,350,1968,1137,652,6980,2676,5022
318,673929,4486930,5,518,783,991,2523,2508,1899,4359,29,1411
319,666150,4406410,5,794,1074,1058,1691,2807,2639,2302,-2481,-2189
320,641079,4442729,4,303,426,660,974,1865,1720,1921,-3138,-2769
321,664940,4471209,4,292,464,718,1102,1968,1749,2109,-2820,-2269
322,661910,4447590,4,11,284,169,1639,1474,883,8130,530,2997
323,635820,4424450,4,133,306,230,2103,1025,528,8028,3446,5986
324,701739,4490040,5,528,785,706,2807,2134,1299,5980,1362,3672
325,641439,4463550,4,296,383,583,838,2027,1964,1794,-4150,-4018
326,679569,4448750,4,413,591,960,1466,2368,1970,2085,-2352,-1466
327,607609,4421690,4,119,492,241,4068,1845,835,8881,3759,6593
328,627450,4405640,5,668,966,1126,3215,2728,1708,4812,819,3061
329,611679,4391910,5,580,808,1158,2144,2906,2193,2986,-1508,-112
330,602260,4451060,5,577,819,1148,2171,2754,1923,3082,-1183,605
331,629319,4422219,4,492,736,876,2894,2601,1684,5352,533,2643
332,691680,4400010,4,549,1184,1338,2444,1476,935,2924,2469,4465
333,638130,4404950,4,94,368,226,2807,1148,564,8509,4194,6653
334,602330,4396510,5,710,1118,1220,2676,1989,1550,3737,1472,2664
335,703430,4431180,4,200,304,417,592,1435,1470,1734,-4158,-4258
336,602070,4448650,5,672,930,1166,2114,2623,1879,2890,-1074,588
337,698749,4477439,5,794,972,955,2434,1819,1416,4364,1446,2644
338,701750,4491460,4,526,848,740,2907,1545,895,5941,3059,5291
339,658709,4484679,4,278,469,420,1582,1250,833,5804,1172,3101
340,676299,4405320,4,548,772,1210,1953,3260,2539,2349,-2507,-1304
341,606390,4499440,4,179,395,313,2180,1578,905,7488,1601,4132
342,676740,4430500,4,127,346,518,1419,2003,1320,4651,-1706,361
343,696859,4420560,4,286,415,503,1434,1465,991,4806,-106,1826
344,643130,4486750,6,232,257,137,246,155,172,2845,2269,1770
345,633440,4459290,4,203,480,342,2250,1336,743,7361,2548,5035
346,656999,4430550,5,970,1226,1462,1875,2343,1802,1237,-1109,198
347,610460,4431060,4,115,336,189,2231,1056,495,8438,3574,6368
348,644339,4471299,4,526,704,1138,1670,2403,1888,1894,-1799,-612
349,638410,4489710,5,608,787,1032,1416,2539,2466,1568,-2839,-2704
350,705559,4397460,4,88,363,358,2199,1218,751,7199,2870,4908
351,670270,4497440,5,502,768,886,2030,2416,1769,3923,-868,687
352,639010,4433220,4,401,542,916,1455,2312,1866,2273,-2275,-1237
353,618030,4418439,4,5,134,98,1245,1124,586,8540,510,3599
354,638640,4425440,5,642,866,1042,2119,2998,2647,3407,-1717,-1107
355,676520,4463630,4,344,612,736,2353,1986,1403,5234,845,2529
356,620479,4472519,4,312,524,651,1807,1964,1325,4703,-416,1538
357,651729,4482920,5,1490,1294,1444,1932,1221,912,1445,2254,3586
358,689250,4456689,4,510,791,1220,1576,3009,3167,1273,-3125,-3354
359,698660,4477800,5,766,974,1090,2388,2301,1679,3732,185,1743
360,637449,4409059,4,222,701,385,4760,2432,1245,8503,3236,5853
361,648929,4429559,4,154,466,473,2578,1642,915,6899,2218,4760
362,705170,4482660,5,616,746,852,1497,1837,1504,2745,-1019,-23
363,668639,4420830,4,321,594,630,1952,1957,1216,5120,-12,2323
364,702630,4441179,5,449,674,698,2166,2280,1836,5125,-256,824
365,675269,4410980,4,275,494,588,2042,1337,1004,5528,2086,3407
366,671589,4397510,4,449,678,835,2018,2532,1797,4146,-1129,579
367,681109,4391170,4,144,366,306,1918,1125,636,7248,2605,5019
368,619070,4437450,4,140,346,259,2418,1505,876,8064,2327,4681
369,699150,4468420,5,626,749,968,1656,2775,2656,2621,-2525,-2319
370,634199,4427600,4,169,317,368,2235,1559,873,7172,1781,4382
371,650639,4414500,4,381,505,522,2628,1001,573,6685,4483,6419
372,655789,4416770,6,524,557,547,442,506,474,-1061,-675,-349
373,634449,4392419,5,236,322,277,164,584,498,-2562,-5614,-5045
374,606360,4483060,4,576,778,972,2192,2935,2014,3855,-1449,423
375,678610,4448380,4,272,304,595,1037,1707,1353,2708,-2441,-1322
376,672669,4455080,4,288,516,658,1592,1545,1184,4151,149,1469
377,659780,4457310,6,350,438,320,272,304,269,-810,-555,55
378,650739,4448949,4,241,554,544,2090,1816,1292,5869,701,2359
379,642499,4483200,4,222,410,574,1513,1378,1012,4499,466,1984
380,641590,4460739,4,448,598,896,1420,2058,1898,2262,-1834,-1440
381,625049,4470320,4,368,490,688,930,2156,2060,1495,-3972,-3779
382,636280,4436830,4,553,730,1004,1240,1904,1942,1051,-2111,-2206
383,678920,4392990,4,41,249,143,2006,913,437,8669,3744,6422
384,669890,4479730,4,392,646,686,2301,1903,1200,5406,946,3144
385,709659,4418449,5,690,972,1104,2133,2297,1562,3178,-370,1545
386,659719,4458350,6,491,564,457,372,421,380,-1025,-617,-106
387,686479,4409130,4,234,486,379,2018,1552,982,6837,1305,3453
388,680109,4431980,4,234,430,666,1372,2066,1661,3464,-2018,-952
389,672710,4491390,4,278,432,396,1801,1370,956,6395,1359,3064
390,679900,4403070,4,216,411,480,1757,1663,1133,5708,274,2159
391,689159,4497749,6,314,425,124,67,75,78,-2984,-563,-758
392,632429,4453629,4,554,608,865,1509,2071,1562,2712,-1569,-172
393,606720,4398379,5,510,770,1208,1789,3000,2459,1938,-2528,-1577
394,698889,4483509,4,332,541,521,1946,1614,1097,5776,932,2790
395,668920,4432610,4,1,78,29,61,622,431,3555,-8213,-7520
396,679400,4444339,5,260,574,710,2927,2009,1191,6095,1859,4215
397,672460,4433990,4,462,640,891,1265,2100,2119,1734,-2481,-2523
398,635849,4404110,4,246,480,443,2766,1426,788,7239,3196,5565
399,709590,4496969,5,704,896,1014,1973,2314,1834,3210,-795,365
